経過月,事業コード,開発コード,部番,年月,月次使用数,累積販売台数,SF-コード,ランク,lambda0,期待故障数,参照値k,CUSUM,しきい値h,アラート,基準モード,月次p値,スパイクアラート,バーストp値,バーストアラート,アラート種別,総合アラート
81,BIZ1,L_OLD2,100-0001-001,202081,0,18784.0,SF100,L,9.420147125570562e-05,1.7694804360671743,2.552820650064153,0.0,8.0,False,stable,1.0,False,0.9641834323219088,False,,False
82,BIZ1,L_OLD2,100-0001-001,202082,1,19013.0,SF100,L,9.420147125570562e-05,1.7910525729847309,2.5839426650164894,0.0,8.0,False,stable,0.8363798394365546,False,0.9654391079855508,False,,False
83,BIZ1,L_OLD2,100-0001-001,202083,1,19242.0,SF100,L,9.420147125570562e-05,1.8126247099022874,2.615064679968826,0.0,8.0,False,stable,0.8396551723683976,False,0.8678734331505894,False,,False
84,BIZ1,L_OLD2,100-0001-001,202084,1,19471.0,SF100,L,9.420147125570562e-05,1.834196846819844,2.6461866949211625,0.0,8.0,False,stable,0.8428595946900032,False,0.8716116734823386,False,,False
85,BIZ1,L_OLD2,100-0001-001,202085,1,19700.0,SF100,L,9.420147125570562e-05,1.8557689837374007,2.6773087098734996,0.0,8.0,False,stable,0.8459947569484428,False,0.8752415801775155,False,,False
86,BIZ1,L_OLD2,100-0001-001,202086,4,19930.0,SF100,L,9.420147125570562e-05,1.877435322126213,2.708566628821261,1.291433371178739,8.0,False,stable,0.16456689211439068,False,0.3820439219945821,False,,False
87,BIZ1,L_OLD2,100-0001-001,202087,0,20159.0,SF100,L,9.420147125570562e-05,1.8990074590437696,2.7396886437735977,0.0,8.0,False,stable,1.0,False,0.5586342159437653,False,,False
88,BIZ1,L_OLD2,100-0001-001,202088,0,20388.0,SF100,L,9.420147125570562e-05,1.920579595961326,2.7708106587259342,0.0,8.0,False,stable,1.0,False,1.0,False,,False
89,BIZ1,L_OLD2,100-0001-001,202089,0,20617.0,SF100,L,9.420147125570562e-05,1.9421517328788827,2.801932673678271,0.0,8.0,False,stable,1.0,False,1.0,False,,False
90,BIZ1,L_OLD2,100-0001-001,202090,1,20846.0,SF100,L,9.420147125570562e-05,1.9637238697964392,2.8330546886306074,0.0,8.0,False,stable,0.8606987674160893,False,0.9739131096968568,False,,False
